user_id,product_id,interaction_type,timestamp
1,87,purchase,2024-09-18
1,32,click,2024-09-03
1,33,click,2024-09-14
1,45,add_to_cart,2024-09-10
1,55,add_to_cart,2024-09-14
1,64,purchase,2024-09-12
1,41,add_to_cart,2024-08-30
1,39,view,2024-08-26
1,67,purchase,2024-08-24
1,58,purchase,2024-09-17
2,88,purchase,2024-09-20
2,49,view,2024-09-06
2,22,view,2024-08-27
2,83,click,2024-09-02
2,68,purchase,2024-09-02
2,69,view,2024-08-29
2,21,purchase,2024-09-05
2,14,view,2024-09-06
2,80,add_to_cart,2024-08-29
2,69,view,2024-08-28
3,6,view,2024-09-18
3,29,purchase,2024-09-15
3,29,add_to_cart,2024-09-05
3,27,click,2024-08-26
3,62,click,2024-08-26
3,51,view,2024-09-18
3,24,click,2024-08-23
3,63,add_to_cart,2024-09-18
3,47,purchase,2024-09-13
3,14,add_to_cart,2024-09-02
4,65,add_to_cart,2024-09-17
4,3,purchase,2024-09-02
4,21,view,2024-08-22
4,15,add_to_cart,2024-09-13
4,1,click,2024-09-17
4,8,add_to_cart,2024-08-25
4,65,add_to_cart,2024-09-06
4,86,view,2024-09-02
4,83,click,2024-09-11
4,53,view,2024-09-05
5,79,click,2024-08-28
5,42,view,2024-09-20
5,84,add_to_cart,2024-09-17
5,65,add_to_cart,2024-09-07
5,22,purchase,2024-09-03
5,32,purchase,2024-09-13
5,4,add_to_cart,2024-09-12
5,65,click,2024-09-04
5,76,purchase,2024-09-12
5,82,add_to_cart,2024-08-28
6,38,click,2024-09-10
6,77,view,2024-08-24
6,31,click,2024-08-30
6,36,purchase,2024-08-22
6,80,click,2024-09-09
6,42,add_to_cart,2024-09-17
6,92,add_to_cart,2024-09-19
6,81,view,2024-08-24
6,75,click,2024-08-27
6,33,view,2024-08-28
7,39,purchase,2024-08-25
7,91,view,2024-08-27
7,34,add_to_cart,2024-09-16
7,35,purchase,2024-09-11
7,37,view,2024-08-23
7,44,purchase,2024-09-09
7,36,view,2024-09-12
7,31,view,2024-09-06
7,38,add_to_cart,2024-09-11
7,73,purchase,2024-08-31
8,22,click,2024-08-25
8,79,click,2024-09-19
8,22,click,2024-08-31
8,42,purchase,2024-09-05
8,91,click,2024-09-05
8,71,view,2024-08-23
8,88,add_to_cart,2024-09-07
8,76,add_to_cart,2024-09-16
8,77,view,2024-09-11
8,84,add_to_cart,2024-09-11
9,35,purchase,2024-09-10
9,79,view,2024-09-17
9,78,click,2024-09-07
9,32,purchase,2024-09-07
9,73,click,2024-08-31
9,77,purchase,2024-08-30
9,34,add_to_cart,2024-09-15
9,87,view,2024-08-30
9,36,add_to_cart,2024-09-21
9,81,add_to_cart,2024-08-22
10,64,purchase,2024-08-24
10,44,click,2024-09-13
10,84,add_to_cart,2024-08-28
10,42,click,2024-09-21
10,73,click,2024-09-20
10,74,view,2024-09-19
10,22,purchase,2024-09-08
10,83,add_to_cart,2024-09-01
10,55,click,2024-09-01
10,32,add_to_cart,2024-08-30
11,92,view,2024-09-10
11,80,click,2024-08-23
11,38,click,2024-09-12
11,41,add_to_cart,2024-09-14
11,42,add_to_cart,2024-09-14
11,92,add_to_cart,2024-09-01
11,65,purchase,2024-09-21
11,32,purchase,2024-09-03
11,31,purchase,2024-08-31
11,61,purchase,2024-09-16
12,42,purchase,2024-09-13
12,82,purchase,2024-09-03
12,88,click,2024-09-12
12,84,click,2024-09-05
12,39,view,2024-09-11
12,37,add_to_cart,2024-09-10
12,30,click,2024-08-31
12,58,purchase,2024-09-01
12,77,view,2024-08-27
12,92,add_to_cart,2024-09-05
13,41,click,2024-09-02
13,38,purchase,2024-08-31
13,30,click,2024-09-19
13,90,click,2024-08-31
13,40,add_to_cart,2024-09-12
13,22,add_to_cart,2024-09-21
13,92,view,2024-08-26
13,81,purchase,2024-09-08
13,79,click,2024-08-28
13,58,click,2024-08-29
14,84,purchase,2024-09-03
14,17,purchase,2024-08-23
14,29,view,2024-09-08
14,68,view,2024-09-20
14,57,click,2024-09-06
14,71,view,2024-08-23
14,22,click,2024-08-23
14,5,click,2024-09-01
14,68,view,2024-08-31
14,34,click,2024-09-18
15,33,view,2024-08-27
15,60,add_to_cart,2024-08-31
15,67,click,2024-09-08
15,71,view,2024-08-23
15,31,click,2024-08-22
15,92,add_to_cart,2024-09-07
15,31,purchase,2024-08-22
15,44,view,2024-08-23
15,78,view,2024-08-23
15,74,add_to_cart,2024-09-03
16,34,click,2024-09-06
16,15,click,2024-09-09
16,25,click,2024-08-30
16,6,purchase,2024-09-14
16,57,purchase,2024-09-08
16,25,click,2024-08-27
16,63,add_to_cart,2024-08-30
16,17,view,2024-09-11
16,87,add_to_cart,2024-09-02
16,71,add_to_cart,2024-09-19
17,76,purchase,2024-09-13
17,88,view,2024-09-05
17,76,view,2024-09-08
17,33,click,2024-09-20
17,81,click,2024-08-25
17,43,add_to_cart,2024-09-12
17,13,add_to_cart,2024-09-12
17,84,add_to_cart,2024-09-18
17,32,view,2024-08-29
17,76,purchase,2024-09-20
18,58,purchase,2024-09-08
18,75,add_to_cart,2024-08-28
18,55,click,2024-09-15
18,88,purchase,2024-09-19
18,42,click,2024-09-08
18,67,click,2024-09-01
18,32,click,2024-09-08
18,92,purchase,2024-09-15
18,61,view,2024-09-05
18,35,click,2024-09-16
19,65,click,2024-09-13
19,73,purchase,2024-09-04
19,38,add_to_cart,2024-08-29
19,58,view,2024-09-20
19,44,view,2024-09-02
19,43,purchase,2024-09-07
19,42,click,2024-09-18
19,82,purchase,2024-08-23
19,61,view,2024-08-23
19,30,purchase,2024-08-29
20,4,add_to_cart,2024-09-21
20,30,purchase,2024-09-10
20,32,view,2024-08-23
20,38,add_to_cart,2024-08-26
20,58,purchase,2024-09-01
20,42,click,2024-08-23
20,37,click,2024-09-11
20,65,click,2024-09-08
20,39,view,2024-09-02
20,71,view,2024-09-06
21,26,purchase,2024-09-11
21,63,add_to_cart,2024-08-31
21,86,click,2024-09-11
21,16,click,2024-09-14
21,49,view,2024-09-09
21,48,click,2024-09-03
21,3,view,2024-08-26
21,86,view,2024-09-08
21,59,purchase,2024-09-21
21,1,view,2024-09-11
22,83,click,2024-09-03
22,30,add_to_cart,2024-09-17
22,13,click,2024-09-03
22,67,view,2024-09-15
22,58,purchase,2024-09-08
22,79,add_to_cart,2024-09-18
22,79,add_to_cart,2024-09-10
22,74,purchase,2024-09-04
22,58,purchase,2024-09-03
22,30,view,2024-08-24
23,32,add_to_cart,2024-09-03
23,75,purchase,2024-08-27
23,77,purchase,2024-09-05
23,83,view,2024-09-04
23,41,view,2024-09-20
